新世紀エヴァンゲリオン,,
宇宙戦艦ヤマト2199,,
境界の彼方,,
ガンダムビルドファイターズ,,
ノブナガン,,
ウィッチクラフトワークス,,
バディ・コンプレックス,,
未確認で進行形,,
魔法戦争,,
鬼灯の冷徹,,
ニセコイ,,
世界征服 〜謀略のズヴィズダー〜,,
ウィザード・バリスターズ 弁魔士セシル,,
ノラガミ,,
魔法科高校の劣等生,test,test
キャプテン・アース,,
ベイビーステップ（第1期）,,
ラブライブ!（第1期）,,
ラブライブ!（第2期）,,
棺姫のチャイカ,,
ご注文はうさぎですか?,,
シドニアの騎士,,
白銀の意思 アルジェヴォルン,,
デンキ街の本屋さん,,
Fate/stay night [Unlimited Blade Works]（第1期）,,
クロスアンジュ 天使と竜の輪舞,,
グリザイアの果実,,
暁のヨナ,,
アブソリュート・デュオ,,
艦隊これくしょん -艦これ-,,
新妹魔王の契約者,,
アルドノア・ゼロ（第1期）,,
アルドノア・ゼロ（第2期）,,
純潔のマリア,,
魔法少女リリカルなのはViVid,,
ダンジョンに出会いを求めるのは間違っているだろうか,,
終わりのセラフ,,
ガンスリンガー ストラトス,,
Fate/stay night [Unlimited Blade Works]（第2期）,,
プラスティック・メモリーズ,,
血界戦線,,
ベイビーステップ（第2期）,,
アルスラーン戦記,,
ミカグラ学園組曲,,
響け! ユーフォニアム,,
トリアージX,,
グリザイアの迷宮,,
グリザイアの楽園,,
城下町のダンデライオン,,
青春×機関銃,,
GATE 自衛隊 彼の地にて、斯く戦えり（第1期）,,
スクールデイズ,,
戦姫絶唱シンフォギアGX,,
下ネタという概念が存在しない退屈な世界,,
Charlotte,,
六花の勇者,,
WORKING!!!,,
To LOVEる -とらぶる- ダークネス 2nd,,
モンスター娘のいる日常,,
空戦魔導士候補生の教官,,
干物妹!うまるちゃん,,
がっこうぐらし!,,
監獄学園,,
GOD EATER,,
アイドルマスター シンデレラガールズ（第1期）,,
アイドルマスター シンデレラガールズ（第2期）,,
ミス・モノクローム -The Animation- 3,,
ハッカドール THE あにめ〜しょん,,
影鰐-KAGEWANI-,,
ヘヴィーオブジェクト,,
学戦都市アスタリスク,,
落第騎士の英雄譚,,
終物語（第1期）,,
コメット・ルシファー,,
緋弾のアリアAA,,
櫻子さんの足下には死体が埋まっている,,
対魔導学園35試験小隊,,
新妹魔王の契約者 BURST,,
ご注文はうさぎですか??,,
無彩限のファントム・ワールド,,
ハルチカ〜ハルタとチカは青春する〜,,
少女たちは荒野を目指す,,
おしえて! ギャル子ちゃん,,
だがしかし,,
石膏ボーイズ,,
紅殻のパンドラ,,
ブブキ・ブランキ,,
ラクエンロジック,,
灰と幻想のグリムガル,,
最弱無敗の神装機竜,,
この素晴らしい世界に祝福を!,,
宇宙パトロールルル子,,
影鰐-KAGEWANI-承,,
学戦都市アスタリスク（第2期）,,
マクロスΔ,,
ばくおん!!,,
ジョーカー・ゲーム,,
あんハピ♪,,
甲鉄城のカバネリ,,
ハイスクール・フリート,,
ふらいんぐうぃっち,,
三者三葉,,
ReLIFE,,
Rewrite,,
NEW GAME!,,
甘々と稲妻,,
レガリア -The Three Sacred Stars-,,
クオリディア・コード,,
ブレイブウィッチーズ,,
うらら迷路帖,,
亜人ちゃんは語りたい,,
リトルウィッチアカデミア,,
龍の歯医者,,
Rewrite（第2期）,,
サクラクエスト,,
ひなこのーと,,
アホガール,,
はたらく細胞,,
少女☆歌劇 レヴュースタァライト,,
SSSS.GRIDMAN,,
ゾンビランドサガ,,
BanG Dream!,,
BanG Dream! 2nd Season,,
バミューダトライアングル ～カラフル・パストラーレ～,,
エガオノダイカ,,
荒野のコトブキ飛行隊,,
サクラクエスト,,
オカルティック・ナイン-,,
AIR,,
涼宮ハルヒの憂鬱,,
ARIA,,
マクロスF,,
とある魔術の禁書目録,,
とある魔術の禁書目録II,,
日常,,
STEINSGATE,,
THE IDOLM@STER,,
Fate/Zero（第1期）,,
Fate/Zero（第2期）,,
ヨルムンガンド,,
ゆゆ式,,
小林さんちのメイドラゴン,,
ゆるキャン,,
戦姫絶唱シンフォギア,,
戦姫絶唱シンフォギアG,,
川柳少女,,
ストライクウィッチーズ　501部隊発進します！,,
世話焼き狐の仙狐さん,,
戦姫絶唱シンフォギアAXZ,,
けものフレンズ,,
機動戦士ガンダムTHEORIZIN,,
ちおちゃんの通学路,,
NEWGAME!!,,
女子高生の無駄遣い,,
かぐや様は告らせたい,,
私に天使が舞い降りた,,
バミューダトライアングル ～カラフル・パストラーレ～,,
ゲキドル,,
アイドールズ,,
アイドリープライド,,
装甲娘戦記,,
ワールドウィッチーズ発進します,,
映像研には手を出すな,,
ヒーリングっど♥プリキュア,,
スター☆トゥインクルプリキュア,,
Fairy gone フェアリーゴーン,,
私に天使が舞い降りた!,,
少女終末旅行,,
桜蘭高校ホスト部,,
シュヴァルツェスマーケン,,
Sonny boy,,
Z/X Code reunion,,
結城友奈は勇者である,,
フリップフラッパーズ,,
やくならマグカップも,,
結城友奈は勇者である　ちゅるっと！,,
結城友奈は勇者である -鷲尾須美の章-／-勇者の章-,,
lain,,
Lapis Re:LiGHTs,,
幼女戦記,,
翠星のガルガンティア ～めぐる航路、遥か～,,
攻殻機動隊　STAND ALONE COMPLEX,,
氷菓,,
HELLSING OVA,,
幸腹グラフティ,,
デート・ア・ライブ,,
結城友奈は勇者である -大満開の章-,,
やくならマグカップも　二番窯,,
攻殻機動隊　S.A.C. 2nd GIG,,
月とライカと吸血鬼,,
ヴァイオレットエヴァーガーデン,,
色づく世界の明日から,,
ナイツ＆マジック,,
宇宙戦艦ヤマト2202,,
ソ・ラ・ノ・ヲ・ト,,
未来日記,,
夜桜四重奏,,
最終兵器彼女,,
中二病でも恋がしたい,,
ブラックブレッド,,
中二病でも恋がしたい!戀,,
刀使ノ巫女,,
TARI TARI,,
機巧少女は傷つかない,,
有頂天家族,,
こみっくがーるず,,
パンチライン,,
地球外少年少女,,
血界戦線 ＆ BEYOND,,
明日ちゃんのセーラー服,,
TIGER ＆ BUNNY,,
ACCA,,
フレームアームガールズ,,
まちカドまぞく,,
本好きの下剋上 司書になるためには手段を選んでいられません,,
トップを狙え,,
トップを狙え2,,
フリクリ,,
終末なにしてますか？忙しいですか？救ってもらっていいですか？,,
電波女と青春男,,
幼女社長,,
宇宙よりも遠い場所,,
CUE！,,
ハートキャッチプリキュア,,
楽園追放,,
ヒーラー・ガール,,
本好きの下剋上　司書になるためには手段を選んでいられません　第3期,,
RPG不動産,,
パリピ孔明,,
まちカドまぞく 2丁目,,
ご注文はうさぎですか？,,
邪神ちゃんドロップキック,,
失われた未来を求めて,,
八月のシンデレラナイン,,
うちのメイドがウザすぎる！,,
うたの☆プリンスさまっ♪　マジLOVE1000％,,
邪神ちゃんドロップキック’,,
うたの☆プリンスさまっ♪　マジLOVE2000％,,
ゆらぎ荘の幽奈さん,,
金装のヴェルメイユ ～崖っぷち魔術師は最強の厄災と魔法世界を突き進む～,,
プリマドール,,
RWBY 氷雪帝国,,
銀河機攻隊マジェスティックプリンス,,
Re -ゼロから始める異世界生活,,
Re：ゼロから始める異世界生活　2nd　season,,
てっぺんっ!!!!!!!!!!!!!!!,,
リコリス・リコイル,,
Extreme Hearts,,
Engage Kiss,,
ルミナスウィッチーズ,,
手品先輩,,
花の詩女 ゴティックメード,,
戦闘妖精雪風,,
戦闘妖精少女　たすけて！メイヴちゃん,,
推しが武道館いってくれたら死ぬ,,
海獣の子供,,
猫神やおよろず,,
スーパーカブ,,
シャインポスト,,
天元突破グレンラガン,,
ブレンド・S,,
ぼっち・ざ・ろっく！,,
Do It Yourself!! -どぅー・いっと・ゆあせるふ-,,
どろろ,,
４人はそれぞれウソをつく,,
後宮の烏,,
新米錬金術師の店舗経営,,
チェンソーマン,,
うちの師匠はしっぽがない,,
アークナイツ【黎明前奏_PRELUDE TO DAWN】,,
恋愛フロップス,,
不徳のギルド《TV 放送 ver.》,,
輪るピングドラム,,
アイカツ！,,
Tokyo 7th シスターズ -僕らは青空になる-,,
劇場版アイカツ！,,
アイカツ！（2ndシーズン）,,
アイカツ！（3rdシーズン）,,
アイカツ！ミュージックアワード　みんなで賞をもらっちゃいまSHOW！,,
アイカツ！（4thシーズン）,,
アイカツ！～ねらわれた魔法のアイカツ！カード～,,
キルラキル,,
陰の実力者になりたくて！,,
ヤマノススメ,,
ヤマノススメ セカンドシーズン,,
SHORT PEACE,,
シンフォギアXV,,
プリンセスコネクト！Re:Dive,,
プリンセスコネクト！Re:Dive season 2,,
お兄ちゃんはおしまい！,,
「艦これ」いつかあの海で,,
転生王女と天才令嬢の魔法革命,,
放課後のプレアデス,,
アルスの巨獣,,
犬になったら好きな人に拾われた。,,
D4DJ All Mix／ディーフォーディージェーオールミックス,,
冰剣の魔術師が世界を統べる,,
音楽少女,,
D4DJ　First Mix,,
D4DJ Double Mix,,
おちこぼれフルーツタルト,,
ラブライブ！サンシャイン!!,,
スパイ教室,,
ラブライブ！サンシャイン!（2期）,,
ラブライブ！虹ヶ咲学園スクールアイドル同好会,,
ラブライブ!サンシャイン!! The School Idol Movie Over the Rainbow,,
アイの歌声を聴かせて,,
スポGOMI まちの絆づくり編,,
ラブライブ！虹ヶ咲学園スクールアイドル同好会2期,,
にじよん あにめーしょん,,
夏色キセキ,,
苺ましまろ 2005 TV ANIMATION SERIES,,
OVA苺ましまろencore,,
ラブライブ！スーパースター,,
ラブライブ！スーパースター!!TVアニメ2期,,
絆のアリル,,
三ツ星カラーズ >,,
江戸前エルフ,,
推しの子,,
魔法少女マジカルデストロイヤーズ,,
女神のカフェテラス,,
私の百合はお仕事です！,,
この素晴らしい世界に爆焔を！,,
アイドルマスター シンデレラガールズ U149,,
アリス・ギア・アイギス Expansion,,
ヤマノススメ Next Summit,,
ヤマノススメ サードシーズン,,
にじよん あにめーしょん,,
ヤマノススメ おもいでプレゼント,,
Re:ステージ! ドリームデイズ♪,,
このヒーラー、めんどくさい,,
"Wake Up,Girls！",,
"Wake Up, Girls！ 七人のアイドル",,
ゆるゆり,,
だんちがい,,
となりの吸血鬼さん,,
